DAY.STR,DAWN.STR,NIGHT.STR,RAIN.STR
20999,20999,20999,20999
19800,19800,19800,19800
21000,21000,21000,21000
19000,19000,19000,19000
18801,18801,18801,18801
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18613,18613,18613,18613
18643,18643,18643,18643
18449,18449,18449,18449
16900,16900,16900,16900
17199,17199,17199,17199
18851,18851,18851,18851
17199,17199,17199,17199
19849,19849,19849,19849
17799,17799,17799,17799
20000,20000,20000,20000
15400,15400,15400,15400
15616,15616,15616,15616
20399,20399,20399,20399
15407,15407,15407,15407
14799,14799,14799,14799
15220,15220,15220,15220
22032,22032,22032,22032
19233,19233,19233,19233
19010,19010,19010,19010
17331,17331,17331,17331
18800,18800,18800,18800
19950,19950,19950,19950
18799,18799,18799,18799
19800,19800,19800,19800
19000,19000,19000,19000
21000,21000,21000,21000
14615,14615,14615,14615
17133,17133,17133,17133
18806,18806,18806,18806
13807,13807,13807,13807
14799,14799,14799,14799
15227,15227,15227,15227
19418,19418,19418,19418
18622,18622,18622,18622
18800,18800,18800,18800
16753,16753,16753,16753
18800,18800,18800,18800
16753,16753,16753,16753
19099,19099,19099,19099
18800,18800,18800,18800
19099,19099,19099,19099
18800,18800,18800,18800
18799,18799,18799,18799
19800,19800,19800,19800
18599,18599,18599,18599
21000,21000,21000,21000
18802,18802,18802,18802
17802,17802,17802,17802
20374,20374,20374,20374
19013,19013,19013,19013
18799,18799,18799,18799
18822,18822,18822,18822
19600,19600,19600,19600
18905,18905,18905,18905
19011,19011,19011,19011
17332,17332,17332,17332
18800,18800,18800,18800
18800,18800,18800,18800
18850,18850,18850,18850
26400,26400,26400,26400
18799,18799,18799,18799
21000,21000,21000,21000
18808,18808,18808,18808
18201,18201,18201,18201
12399,12399,12399,12399
15098,15098,15098,15098
18824,18824,18824,18824
18687,18687,18687,18687
18799,18799,18799,18799
18800,18800,18800,18800
19495,19495,19495,19495
26400,26400,26400,26400
18801,18801,18801,18801
14603,14603,14603,14603
22184,22184,22184,22184
13093,13093,13093,13093
18884,18884,18884,18884
18808,18808,18808,18808
15203,15203,15203,15203
18809,18809,18809,18809
18800,18800,18800,18800
18800,18800,18800,18800
31267,31267,31267,31267
18800,18800,18800,18800
22349,22349,22349,22349
20870,20870,20870,20870
31399,31399,31399,31399
18850,18850,18850,18850
31399,31399,31399,31399
18800,18800,18800,18800
31399,31399,31399,31399
18800,18800,18800,18800
18799,18799,18799,18799
18804,18804,18804,18804
12503,12503,12503,12503
12101,12101,12101,12101
18851,18851,18851,18851
20690,20690,20690,20690
11306,11306,11306,11306
18800,18800,18800,18800
18800,18800,18800,18800
18817,18817,18817,18817
11312,11312,11312,11312
18463,18463,18463,18463
12960,12960,12960,12960
18388,18388,18388,18388
18733,18733,18733,18733
18713,18713,18713,18713
17897,17897,17897,17897
19628,19628,19628,19628
20009,20009,20009,20009
19164,19164,19164,19164
18999,18999,18999,18999
19347,19347,19347,19347
15616,15616,15616,15616
20050,20050,20050,20050
16343,16343,16343,16343
17584,17584,17584,17584
14110,14110,14110,14110
12102,12102,12102,12102
22184,22184,22184,22184
13093,13093,13093,13093
21199,21199,21199,21199
21035,21035,21035,21035
17226,17226,17226,17226
22230,22230,22230,22230
23299,23299,23299,23299
21751,21751,21751,21751
17100,17100,17100,17100
19202,19202,19202,19202
18799,18799,18799,18799
20700,20700,20700,20700
18859,18859,18859,18859
18500,18500,18500,18500
18799,18799,18799,18799
19200,19200,19200,19200
17599,17599,17599,17599
19200,19200,19200,19200
18849,18849,18849,18849
21750,21750,21750,21750
14102,14102,14102,14102
13737,13737,13737,13737
7007,7007,7007,7007
15800,15800,15800,15800
19432,19432,19432,19432
9780,9780,9780,9780
16399,16399,16399,16399
24191,24191,24191,24191
13799,13799,13799,13799
18801,18801,18801,18801
14799,14799,14799,14799
18800,18800,18800,18800
15814,15814,15814,15814
14995,14995,14995,14995
28039,28039,28039,28039
23557,23557,23557,23557
18892,18892,18892,18892
22031,22031,22031,22031
19142,19142,19142,19142
17846,17846,17846,17846
18819,18819,18819,18819
18432,18432,18432,18432
18799,18799,18799,18799
18800,18800,18800,18800
19337,19337,19337,19337
17846,17846,17846,17846
18802,18802,18802,18802
10081,10081,10081,10081
18861,18861,18861,18861
24894,24894,24894,24894
18839,18839,18839,18839
18514,18514,18514,18514
17599,17599,17599,17599
19465,19465,19465,19465
18061,18061,18061,18061
18859,18859,18859,18859
15621,15621,15621,15621
17400,17400,17400,17400
13794,13794,13794,13794
15621,15621,15621,15621
14020,14020,14020,14020
13801,13801,13801,13801
18799,18799,18799,18799
15810,15810,15810,15810
18799,18799,18799,18799
14200,14200,14200,14200
19390,19390,19390,19390
15600,15600,15600,15600
19360,19360,19360,19360
20000,20000,20000,20000
25704,25704,25704,25704
24445,24445,24445,24445
23920,23920,23920,23920
22748,22748,22748,22748
18801,18801,18801,18801
20564,20564,20564,20564
18815,18815,18815,18815
17650,17650,17650,17650
18799,18799,18799,18799
19850,19850,19850,19850
19299,19299,19299,19299
21750,21750,21750,21750
15399,15399,15399,15399
14289,14289,14289,14289
20616,20616,20616,20616
17647,17647,17647,17647
18816,18816,18816,18816
18852,18852,18852,18852
14453,14453,14453,14453
18854,18854,18854,18854
19701,19701,19701,19701
15216,15216,15216,15216
19400,19400,19400,19400
12599,12599,12599,12599
19835,19835,19835,19835
15399,15399,15399,15399
19991,19991,19991,19991
17209,17209,17209,17209
18799,18799,18799,18799
15600,15600,15600,15600
18805,18805,18805,18805
18802,18802,18802,18802
18820,18820,18820,18820
14621,14621,14621,14621
18799,18799,18799,18799
12001,12001,12001,12001
18800,18800,18800,18800
23950,23950,23950,23950
18356,18356,18356,18356
8625,8625,8625,8625
18799,18799,18799,18799
20025,20025,20025,20025
19349,19349,19349,19349
17424,17424,17424,17424
16261,16261,16261,16261
14208,14208,14208,14208
18816,18816,18816,18816
16813,16813,16813,16813
18810,18810,18810,18810
16613,16613,16613,16613
18817,18817,18817,18817
14200,14200,14200,14200
19993,19993,19993,19993
15416,15416,15416,15416
14019,14019,14019,14019
13795,13795,13795,13795
18799,18799,18799,18799
18800,18800,18800,18800
18810,18810,18810,18810
14805,14805,14805,14805
15818,15818,15818,15818
17828,17828,17828,17828
22401,22401,22401,22401
12437,12437,12437,12437
18613,18613,18613,18613
24000,24000,24000,24000
18240,18240,18240,18240
12436,12436,12436,12436
20199,20199,20199,20199
10068,10068,10068,10068
18999,18999,18999,18999
18900,18900,18900,18900
18901,18901,18901,18901
22062,22062,22062,22062
18816,18816,18816,18816
21486,21486,21486,21486
18816,18816,18816,18816
21486,21486,21486,21486
10008,10008,10008,10008
18803,18803,18803,18803
18800,18800,18800,18800
18800,18800,18800,18800
14800,14800,14800,14800
18800,18800,18800,18800
12201,12201,12201,12201
19200,19200,19200,19200
11266,11266,11266,11266
14805,14805,14805,14805
18811,18811,18811,18811
14796,14796,14796,14796
18814,18814,18814,18814
10796,10796,10796,10796
17903,17903,17903,17903
10017,10017,10017,10017
19219,19219,19219,19219
19428,19428,19428,19428
18859,18859,18859,18859
22086,22086,22086,22086
18859,18859,18859,18859
22086,22086,22086,22086
14221,14221,14221,14221
14214,14214,14214,14214
14221,14221,14221,14221
14214,14214,14214,14214
18805,18805,18805,18805
12400,12400,12400,12400
18868,18868,18868,18868
12400,12400,12400,12400
7899,7899,7899,7899
13804,13804,13804,13804
8761,8761,8761,8761
18800,18800,18800,18800
8761,8761,8761,8761
18800,18800,18800,18800
14074,14074,14074,14074
18800,18800,18800,18800
11213,11213,11213,11213
13795,13795,13795,13795
12200,12200,12200,12200
19200,19200,19200,19200
18799,18799,18799,18799
18800,18800,18800,18800
12599,12599,12599,12599
18800,18800,18800,18800
16599,16599,16599,16599
18800,18800,18800,18800
20422,20422,20422,20422
24600,24600,24600,24600
19799,19799,19799,19799
24000,24000,24000,24000
3199,3199,3199,3199
18800,18800,18800,18800
21477,21477,21477,21477
18885,18885,18885,18885
19279,19279,19279,19279
19335,19335,19335,19335
19237,19237,19237,19237
18851,18851,18851,18851
18811,18811,18811,18811
12622,12622,12622,12622
23504,23504,23504,23504
23028,23028,23028,23028
18799,18799,18799,18799
22086,22086,22086,22086
18799,18799,18799,18799
22086,22086,22086,22086
17209,17209,17209,17209
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
10599,10599,10599,10599
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
15814,15814,15814,15814
18809,18809,18809,18809
10835,10835,10835,10835
19015,19015,19015,19015
18837,18837,18837,18837
14109,14109,14109,14109
13999,13999,13999,13999
18800,18800,18800,18800
18799,18799,18799,18799
20000,20000,20000,20000
19202,19202,19202,19202
18801,18801,18801,18801
19369,19369,19369,19369
18800,18800,18800,18800
22065,22065,22065,22065
18853,18853,18853,18853
22345,22345,22345,22345
21000,21000,21000,21000
20035,20035,20035,20035
19318,19318,19318,19318
19243,19243,19243,19243
18851,18851,18851,18851
18316,18316,18316,18316
14371,14371,14371,14371
23981,23981,23981,23981
24400,24400,24400,24400
22152,22152,22152,22152
24508,24508,24508,24508
20006,20006,20006,20006
20286,20286,20286,20286
16216,16216,16216,16216
14379,14379,14379,14379
21999,21999,21999,21999
16200,16200,16200,16200
14000,14000,14000,14000
14421,14421,14421,14421
10805,10805,10805,10805
18800,18800,18800,18800
13399,13399,13399,13399
18800,18800,18800,18800
14002,14002,14002,14002
18908,18908,18908,18908
13999,13999,13999,13999
17345,17345,17345,17345
10799,10799,10799,10799
18000,18000,18000,18000
18801,18801,18801,18801
18800,18800,18800,18800
19180,19180,19180,19180
18800,18800,18800,18800
19180,19180,19180,19180
18800,18800,18800,18800
19180,19180,19180,19180
18800,18800,18800,18800
19181,19181,19181,19181
21800,21800,21800,21800
18715,18715,18715,18715
22750,22750,22750,22750
18676,18676,18676,18676
12475,12475,12475,12475
21223,21223,21223,21223
18200,18200,18200,18200
19599,19599,19599,19599
19388,19388,19388,19388
18800,18800,18800,18800
13800,13800,13800,13800
14000,14000,14000,14000
18800,18800,18800,18800
17999,17999,17999,17999
9809,9809,9809,9809
22001,22001,22001,22001
18200,18200,18200,18200
20399,20399,20399,20399
18807,18807,18807,18807
13999,13999,13999,13999
18808,18808,18808,18808
18802,18802,18802,18802
19000,19000,19000,19000
19180,19180,19180,19180
18800,18800,18800,18800
19181,19181,19181,19181
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18933,18933,18933,18933
21801,21801,21801,21801
19532,19532,19532,19532
31908,31908,31908,31908
18354,18354,18354,18354
9028,9028,9028,9028
19199,19199,19199,19199
14421,14421,14421,14421
14399,14399,14399,14399
18800,18800,18800,18800
16399,16399,16399,16399
18800,18800,18800,18800
13242,13242,13242,13242
18800,18800,18800,18800
10424,10424,10424,10424
18800,18800,18800,18800
20069,20069,20069,20069
29153,29153,29153,29153
16457,16457,16457,16457
6676,6676,6676,6676
18799,18799,18799,18799
19800,19800,19800,19800
19199,19199,19199,19199
16986,16986,16986,16986
9199,9199,9199,9199
7000,7000,7000,7000
18799,18799,18799,18799
8400,8400,8400,8400
14423,14423,14423,14423
14007,14007,14007,14007
18799,18799,18799,18799
15433,15433,15433,15433
18799,18799,18799,18799
11613,11613,11613,11613
18822,18822,18822,18822
14000,14000,14000,14000
19181,19181,19181,19181
18800,18800,18800,18800
19311,19311,19311,19311
21853,21853,21853,21853
21425,21425,21425,21425
19000,19000,19000,19000
21904,21904,21904,21904
21010,21010,21010,21010
15549,15549,15549,15549
18850,18850,18850,18850
15149,15149,15149,15149
18850,18850,18850,18850
18099,18099,18099,18099
14700,14700,14700,14700
1600,1600,1600,1600
16000,16000,16000,16000
19199,19199,19199,19199
18186,18186,18186,18186
18799,18799,18799,18799
14003,14003,14003,14003
18799,18799,18799,18799
14003,14003,14003,14003
16399,16399,16399,16399
13418,13418,13418,13418
10599,10599,10599,10599
18803,18803,18803,18803
18799,18799,18799,18799
18800,18800,18800,18800
18850,18850,18850,18850
12691,12691,12691,12691
12404,12404,12404,12404
13827,13827,13827,13827
18800,18800,18800,18800
13207,13207,13207,13207
21486,21486,21486,21486
18130,18130,18130,18130
23999,23999,23999,23999
22187,22187,22187,22187
18826,18826,18826,18826
18150,18150,18150,18150
18799,18799,18799,18799
23386,23386,23386,23386
11400,11400,11400,11400
18800,18800,18800,18800
11400,11400,11400,11400
18800,18800,18800,18800
10802,10802,10802,10802
18800,18800,18800,18800
10802,10802,10802,10802
18800,18800,18800,18800
10802,10802,10802,10802
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18800,18800,18800,18800
14200,14200,14200,14200
18800,18800,18800,18800
14200,14200,14200,14200
18799,18799,18799,18799
11601,11601,11601,11601
18799,18799,18799,18799
13200,13200,13200,13200
13210,13210,13210,13210
18817,18817,18817,18817
14024,14024,14024,14024
14459,14459,14459,14459
19027,19027,19027,19027
19663,19663,19663,19663
18850,18850,18850,18850
18400,18400,18400,18400
15210,15210,15210,15210
23386,23386,23386,23386
11612,11612,11612,11612
18800,18800,18800,18800
11612,11612,11612,11612
18800,18800,18800,18800
18600,18600,18600,18600
18801,18801,18801,18801
18600,18600,18600,18600
18801,18801,18801,18801
18600,18600,18600,18600
18801,18801,18801,18801
18841,18841,18841,18841
18800,18800,18800,18800
18841,18841,18841,18841
18800,18800,18800,18800
18841,18841,18841,18841
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
12406,12406,12406,12406
18800,18800,18800,18800
13399,13399,13399,13399
18801,18801,18801,18801
14055,14055,14055,14055
14437,14437,14437,14437
16226,16226,16226,16226
14800,14800,14800,14800
18823,18823,18823,18823
15596,15596,15596,15596
18804,18804,18804,18804
22905,22905,22905,22905
18002,18002,18002,18002
18654,18654,18654,18654
18002,18002,18002,18002
18654,18654,18654,18654
20704,20704,20704,20704
10900,10900,10900,10900
20704,20704,20704,20704
10900,10900,10900,10900
19399,19399,19399,19399
9200,9200,9200,9200
19399,19399,19399,19399
9200,9200,9200,9200
19000,19000,19000,19000
11315,11315,11315,11315
19060,19060,19060,19060
11543,11543,11543,11543
18840,18840,18840,18840
17400,17400,17400,17400
19152,19152,19152,19152
16260,16260,16260,16260
18800,18800,18800,18800
3400,3400,3400,3400
19088,19088,19088,19088
13757,13757,13757,13757
18877,18877,18877,18877
15438,15438,15438,15438
14765,14765,14765,14765
16557,16557,16557,16557
18829,18829,18829,18829
17550,17550,17550,17550
21285,21285,21285,21285
17668,17668,17668,17668
17108,17108,17108,17108
18417,18417,18417,18417
17199,17199,17199,17199
15600,15600,15600,15600
12772,12772,12772,12772
18007,18007,18007,18007
18800,18800,18800,18800
3400,3400,3400,3400
11116,11116,11116,11116
8062,8062,8062,8062
25600,25600,25600,25600
14978,14978,14978,14978
26656,26656,26656,26656
19629,19629,19629,19629
16599,16599,16599,16599
18806,18806,18806,18806
16199,16199,16199,16199
18000,18000,18000,18000
14800,14800,14800,14800
20530,20530,20530,20530
18901,18901,18901,18901
16496,16496,16496,16496
19656,19656,19656,19656
15133,15133,15133,15133
18826,18826,18826,18826
24100,24100,24100,24100
18799,18799,18799,18799
10600,10600,10600,10600
19116,19116,19116,19116
10400,10400,10400,10400
17799,17799,17799,17799
16000,16000,16000,16000
22441,22441,22441,22441
16529,16529,16529,16529
20400,20400,20400,20400
10400,10400,10400,10400
19999,19999,19999,19999
18200,18200,18200,18200
6399,6399,6399,6399
18800,18800,18800,18800
18800,18800,18800,18800
18800,18800,18800,18800
18908,18908,18908,18908
17678,17678,17678,17678
13749,13749,13749,13749
16308,16308,16308,16308
18799,18799,18799,18799
22400,22400,22400,22400
15135,15135,15135,15135
14405,14405,14405,14405
17049,17049,17049,17049
18988,18988,18988,18988
20599,20599,20599,20599
19850,19850,19850,19850
17808,17808,17808,17808
21089,21089,21089,21089
19463,19463,19463,19463
20517,20517,20517,20517
18799,18799,18799,18799
14800,14800,14800,14800
