DAY.STR,DAWN.STR,NIGHT.STR,RAIN.STR
18800,18800,18800,18800
3400,3400,3400,3400
18799,18799,18799,18799
15800,15800,15800,15800
18799,18799,18799,18799
18800,18800,18800,18800
18800,18800,18800,18800
14600,14600,14600,14600
18799,18799,18799,18799
14601,14601,14601,14601
21844,21844,21844,21844
22123,22123,22123,22123
18800,18800,18800,18800
23000,23000,23000,23000
18800,18800,18800,18800
15107,15107,15107,15107
16151,16151,16151,16151
15450,15450,15450,15450
17049,17049,17049,17049
18850,18850,18850,18850
13799,13799,13799,13799
18640,18640,18640,18640
18799,18799,18799,18799
14800,14800,14800,14800
18799,18799,18799,18799
11400,11400,11400,11400
18799,18799,18799,18799
10405,10405,10405,10405
18799,18799,18799,18799
11800,11800,11800,11800
12399,12399,12399,12399
18800,18800,18800,18800
18799,18799,18799,18799
16200,16200,16200,16200
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
12600,12600,12600,12600
12684,12684,12684,12684
14001,14001,14001,14001
18800,18800,18800,18800
14600,14600,14600,14600
18799,18799,18799,18799
14601,14601,14601,14601
25949,25949,25949,25949
22225,22225,22225,22225
13994,13994,13994,13994
13664,13664,13664,13664
14599,14599,14599,14599
18800,18800,18800,18800
18256,18256,18256,18256
15010,15010,15010,15010
11799,11799,11799,11799
18800,18800,18800,18800
15199,15199,15199,15199
18800,18800,18800,18800
23014,23014,23014,23014
22653,22653,22653,22653
19450,19450,19450,19450
19400,19400,19400,19400
19521,19521,19521,19521
15900,15900,15900,15900
19799,19799,19799,19799
18800,18800,18800,18800
18599,18599,18599,18599
18950,18950,18950,18950
18800,18800,18800,18800
16785,16785,16785,16785
13799,13799,13799,13799
16616,16616,16616,16616
18799,18799,18799,18799
16600,16600,16600,16600
17871,17871,17871,17871
18030,18030,18030,18030
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
17900,17900,17900,17900
18799,18799,18799,18799
12400,12400,12400,12400
18799,18799,18799,18799
12200,12200,12200,12200
18800,18800,18800,18800
17200,17200,17200,17200
18842,18842,18842,18842
14200,14200,14200,14200
21818,21818,21818,21818
17890,17890,17890,17890
18799,18799,18799,18799
22400,22400,22400,22400
18800,18800,18800,18800
18801,18801,18801,18801
14249,14249,14249,14249
20400,20400,20400,20400
19432,19432,19432,19432
18801,18801,18801,18801
16599,16599,16599,16599
18800,18800,18800,18800
18799,18799,18799,18799
13000,13000,13000,13000
18799,18799,18799,18799
14400,14400,14400,14400
18799,18799,18799,18799
14500,14500,14500,14500
18799,18799,18799,18799
14600,14600,14600,14600
12808,12808,12808,12808
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
10131,10131,10131,10131
18800,18800,18800,18800
18800,18800,18800,18800
14300,14300,14300,14300
18800,18800,18800,18800
10400,10400,10400,10400
17035,17035,17035,17035
14362,14362,14362,14362
24515,24515,24515,24515
15046,15046,15046,15046
18855,18855,18855,18855
23850,23850,23850,23850
22599,22599,22599,22599
18571,18571,18571,18571
22449,22449,22449,22449
18800,18800,18800,18800
17200,17200,17200,17200
15786,15786,15786,15786
16399,16399,16399,16399
17000,17000,17000,17000
16399,16399,16399,16399
17000,17000,17000,17000
13999,13999,13999,13999
14400,14400,14400,14400
13999,13999,13999,13999
14400,14400,14400,14400
15599,15599,15599,15599
16000,16000,16000,16000
18799,18799,18799,18799
15200,15200,15200,15200
18799,18799,18799,18799
16700,16700,16700,16700
18799,18799,18799,18799
14600,14600,14600,14600
18799,18799,18799,18799
16800,16800,16800,16800
18799,18799,18799,18799
16600,16600,16600,16600
18799,18799,18799,18799
12400,12400,12400,12400
13999,13999,13999,13999
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
12600,12600,12600,12600
21996,21996,21996,21996
23344,23344,23344,23344
18164,18164,18164,18164
22465,22465,22465,22465
18164,18164,18164,18164
22465,22465,22465,22465
23799,23799,23799,23799
19200,19200,19200,19200
23799,23799,23799,23799
19200,19200,19200,19200
16974,16974,16974,16974
18900,18900,18900,18900
16974,16974,16974,16974
18900,18900,18900,18900
15899,15899,15899,15899
18803,18803,18803,18803
15449,15449,15449,15449
18850,18850,18850,18850
20399,20399,20399,20399
18800,18800,18800,18800
20399,20399,20399,20399
18800,18800,18800,18800
20399,20399,20399,20399
18800,18800,18800,18800
20399,20399,20399,20399
19400,19400,19400,19400
20399,20399,20399,20399
19400,19400,19400,19400
20399,20399,20399,20399
18800,18800,18800,18800
20399,20399,20399,20399
19400,19400,19400,19400
20399,20399,20399,20399
19400,19400,19400,19400
20399,20399,20399,20399
19400,19400,19400,19400
16398,16398,16398,16398
18800,18800,18800,18800
16599,16599,16599,16599
18800,18800,18800,18800
16599,16599,16599,16599
18800,18800,18800,18800
14599,14599,14599,14599
18800,18800,18800,18800
14599,14599,14599,14599
18800,18800,18800,18800
14599,14599,14599,14599
18800,18800,18800,18800
14599,14599,14599,14599
18800,18800,18800,18800
15399,15399,15399,15399
18800,18800,18800,18800
16599,16599,16599,16599
18800,18800,18800,18800
15310,15310,15310,15310
15311,15311,15311,15311
18799,18799,18799,18799
16800,16800,16800,16800
18799,18799,18799,18799
16400,16400,16400,16400
18799,18799,18799,18799
9400,9400,9400,9400
17199,17199,17199,17199
15600,15600,15600,15600
18799,18799,18799,18799
14000,14000,14000,14000
18899,18899,18899,18899
9100,9100,9100,9100
24574,24574,24574,24574
15000,15000,15000,15000
18837,18837,18837,18837
18713,18713,18713,18713
14081,14081,14081,14081
13120,13120,13120,13120
14099,14099,14099,14099
18800,18800,18800,18800
14599,14599,14599,14599
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
12399,12399,12399,12399
18800,18800,18800,18800
16999,16999,16999,16999
16400,16400,16400,16400
17199,17199,17199,17199
15600,15600,15600,15600
18799,18799,18799,18799
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
12399,12399,12399,12399
18800,18800,18800,18800
10399,10399,10399,10399
20400,20400,20400,20400
18799,18799,18799,18799
18800,18800,18800,18800
18908,18908,18908,18908
14000,14000,14000,14000
25361,25361,25361,25361
20015,20015,20015,20015
19355,19355,19355,19355
20354,20354,20354,20354
18799,18799,18799,18799
15771,15771,15771,15771
20415,20415,20415,20415
14500,14500,14500,14500
18799,18799,18799,18799
10100,10100,10100,10100
17119,17119,17119,17119
12417,12417,12417,12417
17119,17119,17119,17119
18816,18816,18816,18816
18799,18799,18799,18799
12600,12600,12600,12600
20199,20199,20199,20199
12600,12600,12600,12600
19599,19599,19599,19599
8400,8400,8400,8400
13100,13100,13100,13100
12799,12799,12799,12799
13100,13100,13100,13100
14201,14201,14201,14201
21123,21123,21123,21123
18303,18303,18303,18303
18799,18799,18799,18799
20852,20852,20852,20852
16175,16175,16175,16175
18811,18811,18811,18811
16576,16576,16576,16576
20657,20657,20657,20657
11399,11399,11399,11399
11000,11000,11000,11000
14699,14699,14699,14699
18802,18802,18802,18802
12799,12799,12799,12799
15603,15603,15603,15603
18810,18810,18810,18810
13011,13011,13011,13011
19959,19959,19959,19959
18800,18800,18800,18800
16659,16659,16659,16659
18800,18800,18800,18800
16659,16659,16659,16659
18800,18800,18800,18800
16659,16659,16659,16659
18800,18800,18800,18800
18799,18799,18799,18799
16000,16000,16000,16000
18469,18469,18469,18469
18800,18800,18800,18800
14699,14699,14699,14699
18800,18800,18800,18800
16400,16400,16400,16400
18800,18800,18800,18800
4039,4039,4039,4039
18800,18800,18800,18800
16399,16399,16399,16399
18840,18840,18840,18840
17599,17599,17599,17599
18800,18800,18800,18800
16349,16349,16349,16349
18819,18819,18819,18819
15850,15850,15850,15850
18800,18800,18800,18800
19013,19013,19013,19013
20586,20586,20586,20586
18800,18800,18800,18800
14018,14018,14018,14018
13490,13490,13490,13490
17150,17150,17150,17150
18849,18849,18849,18849
15000,15000,15000,15000
18799,18799,18799,18799
6805,6805,6805,6805
18799,18799,18799,18799
6805,6805,6805,6805
18799,18799,18799,18799
6805,6805,6805,6805
18800,18800,18800,18800
22400,22400,22400,22400
16810,16810,16810,16810
18800,18800,18800,18800
13399,13399,13399,13399
16200,16200,16200,16200
15999,15999,15999,15999
16055,16055,16055,16055
16136,16136,16136,16136
19400,19400,19400,19400
18800,18800,18800,18800
15400,15400,15400,15400
19049,19049,19049,19049
16350,16350,16350,16350
18799,18799,18799,18799
6600,6600,6600,6600
18799,18799,18799,18799
22400,22400,22400,22400
18800,18800,18800,18800
19400,19400,19400,19400
15199,15199,15199,15199
14171,14171,14171,14171
32768,32768,32768,32768
15800,15800,15800,15800
18817,18817,18817,18817
18308,18308,18308,18308
16936,16936,16936,16936
17700,17700,17700,17700
18799,18799,18799,18799
15088,15088,15088,15088
18799,18799,18799,18799
9613,9613,9613,9613
18799,18799,18799,18799
18050,18050,18050,18050
18800,18800,18800,18800
6600,6600,6600,6600
18800,18800,18800,18800
15600,15600,15600,15600
18800,18800,18800,18800
18800,18800,18800,18800
19500,19500,19500,19500
18800,18800,18800,18800
18800,18800,18800,18800
18753,18753,18753,18753
18800,18800,18800,18800
16600,16600,16600,16600
18800,18800,18800,18800
18800,18800,18800,18800
18800,18800,18800,18800
18701,18701,18701,18701
18800,18800,18800,18800
17800,17800,17800,17800
18800,18800,18800,18800
18800,18800,18800,18800
18800,18800,18800,18800
18773,18773,18773,18773
18800,18800,18800,18800
16600,16600,16600,16600
18800,18800,18800,18800
18800,18800,18800,18800
18800,18800,18800,18800
18730,18730,18730,18730
19149,19149,19149,19149
18270,18270,18270,18270
17049,17049,17049,17049
17800,17800,17800,17800
18822,18822,18822,18822
16400,16400,16400,16400
18799,18799,18799,18799
13277,13277,13277,13277
19149,19149,19149,19149
19550,19550,19550,19550
19199,19199,19199,19199
17400,17400,17400,17400
23162,23162,23162,23162
7200,7200,7200,7200
14600,14600,14600,14600
14000,14000,14000,14000
18800,18800,18800,18800
18800,18800,18800,18800
14799,14799,14799,14799
18800,18800,18800,18800
17799,17799,17799,17799
18800,18800,18800,18800
15300,15300,15300,15300
18800,18800,18800,18800
17299,17299,17299,17299
18800,18800,18800,18800
17799,17799,17799,17799
18801,18801,18801,18801
21272,21272,21272,21272
20294,20294,20294,20294
18200,18200,18200,18200
18800,18800,18800,18800
18249,18249,18249,18249
18200,18200,18200,18200
17800,17800,17800,17800
18800,18800,18800,18800
16799,16799,16799,16799
16700,16700,16700,16700
17800,17800,17800,17800
18800,18800,18800,18800
16799,16799,16799,16799
16700,16700,16700,16700
17800,17800,17800,17800
18800,18800,18800,18800
16799,16799,16799,16799
16700,16700,16700,16700
16664,16664,16664,16664
16000,16000,16000,16000
13928,13928,13928,13928
18849,18849,18849,18849
18813,18813,18813,18813
16227,16227,16227,16227
18913,18913,18913,18913
16032,16032,16032,16032
18799,18799,18799,18799
21450,21450,21450,21450
15599,15599,15599,15599
18313,18313,18313,18313
12999,12999,12999,12999
18800,18800,18800,18800
13199,13199,13199,13199
18801,18801,18801,18801
14599,14599,14599,14599
18800,18800,18800,18800
13973,13973,13973,13973
19960,19960,19960,19960
15828,15828,15828,15828
17200,17200,17200,17200
18800,18800,18800,18800
12400,12400,12400,12400
18800,18800,18800,18800
18800,18800,18800,18800
13201,13201,13201,13201
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
12400,12400,12400,12400
18800,18800,18800,18800
18800,18800,18800,18800
14200,14200,14200,14200
18799,18799,18799,18799
15000,15000,15000,15000
18837,18837,18837,18837
19099,19099,19099,19099
18800,18800,18800,18800
18064,18064,18064,18064
19258,19258,19258,19258
17526,17526,17526,17526
18799,18799,18799,18799
11200,11200,11200,11200
22199,22199,22199,22199
13600,13600,13600,13600
20799,20799,20799,20799
16400,16400,16400,16400
18799,18799,18799,18799
16400,16400,16400,16400
18800,18800,18800,18800
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
16000,16000,16000,16000
15600,15600,15600,15600
18800,18800,18800,18800
8800,8800,8800,8800
18999,18999,18999,18999
10000,10000,10000,10000
18799,18799,18799,18799
14400,14400,14400,14400
19619,19619,19619,19619
14231,14231,14231,14231
16749,16749,16749,16749
17600,17600,17600,17600
18953,18953,18953,18953
18100,18100,18100,18100
20799,20799,20799,20799
17200,17200,17200,17200
20799,20799,20799,20799
17200,17200,17200,17200
18799,18799,18799,18799
12400,12400,12400,12400
18799,18799,18799,18799
18800,18800,18800,18800
15199,15199,15199,15199
18801,18801,18801,18801
18799,18799,18799,18799
18300,18300,18300,18300
18799,18799,18799,18799
14400,14400,14400,14400
18799,18799,18799,18799
13200,13200,13200,13200
12599,12599,12599,12599
18800,18800,18800,18800
12599,12599,12599,12599
18800,18800,18800,18800
12399,12399,12399,12399
18800,18800,18800,18800
14000,14000,14000,14000
13400,13400,13400,13400
18799,18799,18799,18799
12400,12400,12400,12400
20950,20950,20950,20950
18908,18908,18908,18908
15912,15912,15912,15912
15930,15930,15930,15930
14999,14999,14999,14999
14001,14001,14001,14001
18799,18799,18799,18799
18800,18800,18800,18800
16399,16399,16399,16399
16100,16100,16100,16100
18799,18799,18799,18799
13800,13800,13800,13800
16399,16399,16399,16399
17000,17000,17000,17000
18799,18799,18799,18799
16400,16400,16400,16400
18800,18800,18800,18800
12600,12600,12600,12600
18799,18799,18799,18799
13200,13200,13200,13200
18799,18799,18799,18799
14600,14600,14600,14600
14000,14000,14000,14000
14000,14000,14000,14000
18799,18799,18799,18799
12400,12400,12400,12400
18799,18799,18799,18799
9369,9369,9369,9369
17612,17612,17612,17612
14144,14144,14144,14144
20136,20136,20136,20136
24248,24248,24248,24248
19425,19425,19425,19425
20063,20063,20063,20063
17344,17344,17344,17344
18803,18803,18803,18803
17702,17702,17702,17702
18805,18805,18805,18805
21999,21999,21999,21999
18804,18804,18804,18804
16000,16000,16000,16000
18800,18800,18800,18800
17399,17399,17399,17399
18800,18800,18800,18800
12638,12638,12638,12638
18800,18800,18800,18800
16338,16338,16338,16338
18800,18800,18800,18800
16799,16799,16799,16799
18800,18800,18800,18800
15309,15309,15309,15309
18800,18800,18800,18800
12399,12399,12399,12399
18800,18800,18800,18800
13199,13199,13199,13199
18800,18800,18800,18800
12399,12399,12399,12399
18800,18800,18800,18800
14299,14299,14299,14299
20400,20400,20400,20400
13301,13301,13301,13301
13700,13700,13700,13700
18799,18799,18799,18799
12300,12300,12300,12300
15999,15999,15999,15999
18027,18027,18027,18027
18299,18299,18299,18299
17100,17100,17100,17100
18799,18799,18799,18799
12800,12800,12800,12800
18800,18800,18800,18800
14000,14000,14000,14000
18800,18800,18800,18800
16600,16600,16600,16600
15200,15200,15200,15200
18800,18800,18800,18800
18799,18799,18799,18799
18800,18800,18800,18800
15199,15199,15199,15199
18800,18800,18800,18800
19299,19299,19299,19299
18800,18800,18800,18800
20499,20499,20499,20499
17800,17800,17800,17800
18800,18800,18800,18800
13100,13100,13100,13100
16700,16700,16700,16700
21750,21750,21750,21750
18800,18800,18800,18800
15004,15004,15004,15004
15200,15200,15200,15200
19800,19800,19800,19800
11797,11797,11797,11797
18800,18800,18800,18800
16399,16399,16399,16399
18828,18828,18828,18828
18299,18299,18299,18299
18800,18800,18800,18800
15200,15200,15200,15200
18800,18800,18800,18800
11873,11873,11873,11873
18800,18800,18800,18800
16000,16000,16000,16000
18800,18800,18800,18800
13910,13910,13910,13910
18800,18800,18800,18800
18800,18800,18800,18800
16600,16600,16600,16600
18100,18100,18100,18100
18807,18807,18807,18807
12543,12543,12543,12543
18804,18804,18804,18804
16514,16514,16514,16514
18815,18815,18815,18815
13257,13257,13257,13257
18800,18800,18800,18800
11900,11900,11900,11900
18875,18875,18875,18875
13939,13939,13939,13939
18830,18830,18830,18830
12000,12000,12000,12000
18800,18800,18800,18800
21862,21862,21862,21862
18800,18800,18800,18800
22101,22101,22101,22101
19037,19037,19037,19037
21780,21780,21780,21780
18806,18806,18806,18806
13380,13380,13380,13380
18970,18970,18970,18970
18083,18083,18083,18083
18810,18810,18810,18810
18801,18801,18801,18801
12300,12300,12300,12300
17599,17599,17599,17599
19500,19500,19500,19500
